"user","dsa","python","kannada","english","dbms","c++","chemistry","physics","english","java",'javascript',"maths"
1,"vivek",77,49,71,62,0,0,70,46,0,58,0,77
2,"vishal",57,99,0,0,85,0,8,37,8,68,68,68
3,"vignesh",40,96,14,0,0,0,64,100,49,41,41,0
4,"kushal",19,0,0,51,25,0,82,25,0,62,62,0
5,"jaswanth",18,0,98,40,0,0,0,42,60,64,0,64
6,"sandeep",76,31,0,0,13,33,0,77,12,100,100,100
7,"shreyas",2,41,13,70,0,36,0,0,70,25,25,25
8,"sanjana",0,0,10,0,70,57,60,44,40,9,9,9
9,'sachit',68,64,64,42,24,43,0,0,59,51,51,0
10,"bhoogarv",46,0,10,0,59,58,0,83,71,82,82,82
11,"dhruv",12,62,0,0,10,0,80,14,0,0,0,0
